Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
  5268         6170         -4337.89         reflect
  5269         6171         -4337.89         reflect
  5270         6172         -4337.89         reflect
  5271         6173         -4337.89         reflect
  5272         6174         -4337.89         reflect
  5273         6175         -4337.89         reflect
  5274         6176         -4337.89         reflect
  5275         6177         -4337.89         reflect
  5276         6179         -4337.89         reflect
  5277         6180         -4337.89         reflect
  5278         6182         -4337.89         reflect
  5279         6183         -4337.89         reflect
  5280         6185          -4337.9         reflect
  5281         6186          -4337.9         reflect
  5282         6187          -4337.9         reflect
  5283         6189          -4337.9         reflect
  5284         6190          -4337.9         reflect
  5285         6191          -4337.9         reflect
  5286         6193          -4337.9         reflect
  5287         6194          -4337.9         reflect
  5288         6196         -4337.91         reflect
  5289         6198         -4337.91         reflect
  5290         6200         -4337.91         reflect
  5291         6201         -4337.91         reflect
  5292         6202         -4337.91         reflect
  5293         6204         -4337.95         expand
  5294         6205         -4337.95         reflect
  5295         6206         -4337.95         reflect
  5296         6207         -4337.95         reflect
  5297         6208         -4337.95         reflect
  5298         6209         -4337.95         reflect
  5299         6210         -4337.95         reflect
  5300         6211         -4337.95         reflect
  5301         6213         -4337.95         contract inside
  5302         6214         -4337.95         reflect
  5303         6215         -4337.95         reflect
  5304         6216         -4337.95         reflect
  5305         6217         -4337.95         reflect
  5306         6218         -4337.95         reflect
  5307         6219         -4337.95         reflect
  5308         6220         -4337.95         reflect
  5309         6221         -4337.95         reflect
  5310         6222         -4337.95         reflect
  5311         6223         -4337.95         reflect
  5312         6224         -4337.95         reflect
  5313         6225         -4337.95         reflect
  5314         6226         -4337.95         reflect
  5315         6227         -4337.95         reflect
  5316         6229         -4337.96         reflect
  5317         6230         -4337.96         reflect
  5318         6231         -4337.96         reflect
  5319         6232         -4337.96         reflect
  5320         6233         -4337.96         reflect
  5321         6234         -4337.96         reflect
  5322         6236         -4337.96         reflect
  5323         6237         -4337.96         reflect
  5324         6238         -4337.96         reflect
  5325         6239         -4337.96         reflect
  5326         6240         -4337.96         reflect
  5327         6242         -4337.97         reflect
  5328         6244         -4337.98         reflect
  5329         6246         -4337.98         reflect
  5330         6247         -4337.98         reflect
  5331         6248         -4337.98         reflect
  5332         6249         -4337.98         reflect
  5333         6250         -4337.98         reflect
  5334         6252         -4337.99         reflect
  5335         6253         -4337.99         reflect
  5336         6254         -4337.99         reflect
  5337         6255         -4337.99         reflect
  5338         6256         -4337.99         reflect
  5339         6257         -4337.99         reflect
  5340         6258         -4337.99         reflect
  5341         6259         -4337.99         reflect
  5342         6261         -4337.99         reflect
  5343         6262         -4337.99         reflect
  5344         6263         -4337.99         reflect
  5345         6264         -4337.99         reflect
  5346         6265         -4337.99         reflect
  5347         6267         -4337.99         reflect
